httpx>=0.28.0,<0.29.0
lxml>=6.0.3
playwright>=1.55.0,<2.0.0
scrapling[fetchers]>=0.4.6,<0.5.0

aiomysql>=0.2.0,<0.3.0
mysql-connector-python>=9.0.0,<10.0.0
redis>=5.2.0,<6.0.0

email-validator>=2.2.0,<3.0.0
fastapi>=0.115.0,<0.116.0
google-cloud-speech>=2.30.0,<3.0.0
google-cloud-texttospeech>=2.23.0,<3.0.0
pandas>=2.2.0,<3.0.0
passlib>=1.7.4,<2.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
pyjwt>=2.9.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
python-multipart>=0.0.19,<0.0.20
pyyaml>=6.0.2,<7.0.0
sentry-sdk[aiohttp,httpx]>=2.19.2,<3.0.0
streamlit>=1.40.0,<2.0.0
streamlit-authenticator>=0.4.1,<0.5.0
structlog>=24.4.0,<25.0.0
twilio>=9.3.0,<10.0.0
uvicorn[standard]>=0.32.0,<0.33.0
